=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):  38%|███▊      | 770/2025 [04:18<06:56,  3.01it/s]
Encoding documents (bs=32):  38%|███▊      | 771/2025 [04:19<06:57,  3.00it/s]
Encoding documents (bs=32):  38%|███▊      | 772/2025 [04:19<06:56,  3.01it/s]
Encoding documents (bs=32):  38%|███▊      | 773/2025 [04:19<06:57,  3.00it/s]
Encoding documents (bs=32):  38%|███▊      | 774/2025 [04:20<06:57,  2.99it/s]
Encoding documents (bs=32):  38%|███▊      | 775/2025 [04:20<06:57,  2.99it/s]
Encoding documents (bs=32):  38%|███▊      | 776/2025 [04:20<06:57,  2.99it/s]
Encoding documents (bs=32):  38%|███▊      | 777/2025 [04:21<06:57,  2.99it/s]
Encoding documents (bs=32):  38%|███▊      | 778/2025 [04:21<06:57,  2.99it/s]
Encoding documents (bs=32):  38%|███▊      | 779/2025 [04:21<06:56,  2.99it/s]
Encoding documents (bs=32):  39%|███▊      | 780/2025 [04:22<06:56,  2.99it/s]
Encoding documents (bs=32):  39%|███▊      | 781/2025 [04:22<06:55,  2.99it/s]
Encoding documents (bs=32):  39%|███▊      | 782/2025 [04:22<06:55,  2.99it/s]
Encoding documents (bs=32):  39%|███▊      | 783/2025 [04:23<06:54,  2.99it/s]
Encoding documents (bs=32):  39%|███▊      | 784/2025 [04:23<06:55,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 785/2025 [04:23<06:53,  3.00it/s]
Encoding documents (bs=32):  39%|███▉      | 786/2025 [04:24<06:53,  3.00it/s]
Encoding documents (bs=32):  39%|███▉      | 787/2025 [04:24<06:54,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 788/2025 [04:24<06:53,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 789/2025 [04:25<06:52,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 790/2025 [04:25<06:52,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 791/2025 [04:25<06:52,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 792/2025 [04:26<06:52,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 793/2025 [04:26<06:51,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 794/2025 [04:26<06:52,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 795/2025 [04:27<06:51,  2.99it/s]
Encoding documents (bs=32):  39%|███▉      | 796/2025 [04:27<06:52,  2.98it/s]
Encoding documents (bs=32):  39%|███▉      | 797/2025 [04:27<06:54,  2.96it/s]
Encoding documents (bs=32):  39%|███▉      | 798/2025 [04:28<06:56,  2.95it/s]
Encoding documents (bs=32):  39%|███▉      | 799/2025 [04:28<07:04,  2.89it/s]
Encoding documents (bs=32):  40%|███▉      | 800/2025 [04:29<07:03,  2.89it/s]
Encoding documents (bs=32):  40%|███▉      | 801/2025 [04:29<07:01,  2.90it/s]
Encoding documents (bs=32):  40%|███▉      | 802/2025 [04:29<06:56,  2.94it/s]
Encoding documents (bs=32):  40%|███▉      | 803/2025 [04:30<06:57,  2.93it/s]
Encoding documents (bs=32):  40%|███▉      | 804/2025 [04:30<06:57,  2.92it/s]
Encoding documents (bs=32):  40%|███▉      | 805/2025 [04:30<06:55,  2.94it/s]
Encoding documents (bs=32):  40%|███▉      | 806/2025 [04:31<06:52,  2.95it/s]
Encoding documents (bs=32):  40%|███▉      | 807/2025 [04:31<06:52,  2.96it/s]
Encoding documents (bs=32):  40%|███▉      | 808/2025 [04:31<06:51,  2.96it/s]
Encoding documents (bs=32):  40%|███▉      | 809/2025 [04:32<06:52,  2.95it/s]
Encoding documents (bs=32):  40%|████      | 810/2025 [04:32<06:45,  3.00it/s]
Encoding documents (bs=32):  40%|████      | 811/2025 [04:32<06:46,  2.98it/s]
Encoding documents (bs=32):  40%|████      | 812/2025 [04:33<06:47,  2.98it/s]
Encoding documents (bs=32):  40%|████      | 813/2025 [04:33<06:46,  2.98it/s]
Encoding documents (bs=32):  40%|████      | 814/2025 [04:33<06:47,  2.97it/s]
Encoding documents (bs=32):  40%|████      | 815/2025 [04:34<06:49,  2.96it/s]
Encoding documents (bs=32):  40%|████      | 816/2025 [04:34<06:52,  2.93it/s]
Encoding documents (bs=32):  40%|████      | 817/2025 [04:34<06:52,  2.93it/s]
Encoding documents (bs=32):  40%|████      | 818/2025 [04:35<06:52,  2.93it/s]
Encoding documents (bs=32):  40%|████      | 819/2025 [04:35<06:51,  2.93it/s]
Encoding documents (bs=32):  40%|████      | 820/2025 [04:35<06:50,  2.94it/s]
Encoding documents (bs=32):  41%|████      | 821/2025 [04:36<06:49,  2.94it/s]
Encoding documents (bs=32):  41%|████      | 822/2025 [04:36<06:49,  2.94it/s]
Encoding documents (bs=32):  41%|████      | 823/2025 [04:36<06:49,  2.94it/s]
Encoding documents (bs=32):  41%|████      | 824/2025 [04:37<06:49,  2.93it/s]
Encoding documents (bs=32):  41%|████      | 825/2025 [04:37<06:48,  2.93it/s]
Encoding documents (bs=32):  41%|████      | 826/2025 [04:37<06:50,  2.92it/s]
Encoding documents (bs=32):  41%|████      | 827/2025 [04:38<06:50,  2.92it/s]
Encoding documents (bs=32):  41%|████      | 828/2025 [04:38<06:51,  2.91it/s]
Encoding documents (bs=32):  41%|████      | 829/2025 [04:38<06:50,  2.91it/s]
Encoding documents (bs=32):  41%|████      | 830/2025 [04:39<06:49,  2.92it/s]
Encoding documents (bs=32):  41%|████      | 831/2025 [04:39<06:47,  2.93it/s]
Encoding documents (bs=32):  41%|████      | 832/2025 [04:39<06:46,  2.93it/s]
Encoding documents (bs=32):  41%|████      | 833/2025 [04:40<06:47,  2.92it/s]
Encoding documents (bs=32):  41%|████      | 834/2025 [04:40<06:45,  2.94it/s]
Encoding documents (bs=32):  41%|████      | 835/2025 [04:40<06:44,  2.94it/s]
Encoding documents (bs=32):  41%|████▏     | 836/2025 [04:41<06:45,  2.93it/s]
Encoding documents (bs=32):  41%|████▏     | 837/2025 [04:41<06:44,  2.94it/s]
Encoding documents (bs=32):  41%|████▏     | 838/2025 [04:41<06:41,  2.96it/s]
Encoding documents (bs=32):  41%|████▏     | 839/2025 [04:42<06:45,  2.93it/s]
Encoding documents (bs=32):  41%|████▏     | 840/2025 [04:42<06:44,  2.93it/s]
Encoding documents (bs=32):  42%|████▏     | 841/2025 [04:42<06:42,  2.94it/s]
Encoding documents (bs=32):  42%|████▏     | 842/2025 [04:43<06:42,  2.94it/s]
Encoding documents (bs=32):  42%|████▏     | 843/2025 [04:43<06:40,  2.95it/s]
Encoding documents (bs=32):  42%|████▏     | 844/2025 [04:43<06:39,  2.95it/s]
Encoding documents (bs=32):  42%|████▏     | 845/2025 [04:44<06:38,  2.96it/s]
Encoding documents (bs=32):  42%|████▏     | 846/2025 [04:44<06:42,  2.93it/s]
Encoding documents (bs=32):  42%|████▏     | 847/2025 [04:44<06:42,  2.93it/s]
Encoding documents (bs=32):  42%|████▏     | 848/2025 [04:45<06:39,  2.95it/s]
Encoding documents (bs=32):  42%|████▏     | 849/2025 [04:45<06:38,  2.95it/s]
Encoding documents (bs=32):  42%|████▏     | 850/2025 [04:45<06:37,  2.96it/s]
Encoding documents (bs=32):  42%|████▏     | 851/2025 [04:46<06:35,  2.97it/s]
Encoding documents (bs=32):  42%|████▏     | 852/2025 [04:46<06:34,  2.98it/s]
Encoding documents (bs=32):  42%|████▏     | 853/2025 [04:46<06:33,  2.98it/s]
Encoding documents (bs=32):  42%|████▏     | 854/2025 [04:47<06:33,  2.98it/s]
Encoding documents (bs=32):  42%|████▏     | 855/2025 [04:47<06:29,  3.00it/s]
Encoding documents (bs=32):  42%|████▏     | 856/2025 [04:47<06:29,  3.00it/s]
Encoding documents (bs=32):  42%|████▏     | 857/2025 [04:48<06:31,  2.98it/s]
Encoding documents (bs=32):  42%|████▏     | 858/2025 [04:48<06:32,  2.97it/s]
Encoding documents (bs=32):  42%|████▏     | 859/2025 [04:49<06:33,  2.96it/s]
Encoding documents (bs=32):  42%|████▏     | 860/2025 [04:49<06:31,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 861/2025 [04:49<06:31,  2.98it/s]
Encoding documents (bs=32):  43%|████▎     | 862/2025 [04:50<06:32,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 863/2025 [04:50<06:25,  3.02it/s]
Encoding documents (bs=32):  43%|████▎     | 864/2025 [04:50<06:25,  3.01it/s]
Encoding documents (bs=32):  43%|████▎     | 865/2025 [04:51<06:29,  2.98it/s]
Encoding documents (bs=32):  43%|████▎     | 866/2025 [04:51<06:29,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 867/2025 [04:51<06:32,  2.95it/s]
Encoding documents (bs=32):  43%|████▎     | 868/2025 [04:52<06:31,  2.95it/s]
Encoding documents (bs=32):  43%|████▎     | 869/2025 [04:52<06:31,  2.95it/s]
Encoding documents (bs=32):  43%|████▎     | 870/2025 [04:52<06:29,  2.96it/s]
Encoding documents (bs=32):  43%|████▎     | 871/2025 [04:53<06:28,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 872/2025 [04:53<06:26,  2.98it/s]
Encoding documents (bs=32):  43%|████▎     | 873/2025 [04:53<06:26,  2.98it/s]
Encoding documents (bs=32):  43%|████▎     | 874/2025 [04:54<06:27,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 875/2025 [04:54<06:27,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 876/2025 [04:54<06:26,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 877/2025 [04:55<06:25,  2.98it/s]
Encoding documents (bs=32):  43%|████▎     | 878/2025 [04:55<06:25,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 879/2025 [04:55<06:25,  2.97it/s]
Encoding documents (bs=32):  43%|████▎     | 880/2025 [04:56<06:25,  2.97it/s]
Encoding documents (bs=32):  44%|████▎     | 881/2025 [04:56<06:27,  2.95it/s]
Encoding documents (bs=32):  44%|████▎     | 882/2025 [04:56<06:27,  2.95it/s]
Encoding documents (bs=32):  44%|████▎     | 883/2025 [04:57<06:25,  2.96it/s]
Encoding documents (bs=32):  44%|████▎     | 884/2025 [04:57<06:25,  2.96it/s]
Encoding documents (bs=32):  44%|████▎     | 885/2025 [04:57<06:25,  2.96it/s]
Encoding documents (bs=32):  44%|████▍     | 886/2025 [04:58<06:25,  2.95it/s]
Encoding documents (bs=32):  44%|████▍     | 887/2025 [04:58<06:24,  2.96it/s]
Encoding documents (bs=32):  44%|████▍     | 888/2025 [04:58<06:24,  2.96it/s]
Encoding documents (bs=32):  44%|████▍     | 889/2025 [04:59<06:25,  2.95it/s]
Encoding documents (bs=32):  44%|████▍     | 890/2025 [04:59<06:22,  2.96it/s]
Encoding documents (bs=32):  44%|████▍     | 891/2025 [04:59<06:21,  2.97it/s]
Encoding documents (bs=32):  44%|████▍     | 892/2025 [05:00<06:21,  2.97it/s]
Encoding documents (bs=32):  44%|████▍     | 893/2025 [05:00<06:15,  3.02it/s]
Encoding documents (bs=32):  44%|████▍     | 894/2025 [05:00<06:19,  2.98it/s]
Encoding documents (bs=32):  44%|████▍     | 895/2025 [05:01<06:21,  2.96it/s]
Encoding documents (bs=32):  44%|████▍     | 896/2025 [05:01<06:19,  2.98it/s]
Encoding documents (bs=32):  44%|████▍     | 897/2025 [05:01<06:17,  2.99it/s]
Encoding documents (bs=32):  44%|████▍     | 898/2025 [05:02<06:17,  2.98it/s]
Encoding documents (bs=32):  44%|████▍     | 899/2025 [05:02<06:15,  3.00it/s]
Encoding documents (bs=32):  44%|████▍     | 900/2025 [05:02<06:15,  3.00it/s]
Encoding documents (bs=32):  44%|████▍     | 901/2025 [05:03<06:16,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 902/2025 [05:03<06:16,  2.98it/s]
Encoding documents (bs=32):  45%|████▍     | 903/2025 [05:03<06:15,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 904/2025 [05:04<06:14,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 905/2025 [05:04<06:17,  2.97it/s]
Encoding documents (bs=32):  45%|████▍     | 906/2025 [05:04<06:17,  2.97it/s]
Encoding documents (bs=32):  45%|████▍     | 907/2025 [05:05<06:15,  2.98it/s]
Encoding documents (bs=32):  45%|████▍     | 908/2025 [05:05<06:14,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 909/2025 [05:05<06:13,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 910/2025 [05:06<06:13,  2.99it/s]
Encoding documents (bs=32):  45%|████▍     | 911/2025 [05:06<06:15,  2.97it/s]
Encoding documents (bs=32):  45%|████▌     | 912/2025 [05:06<06:13,  2.98it/s]
Encoding documents (bs=32):  45%|████▌     | 913/2025 [05:07<06:13,  2.97it/s]
Encoding documents (bs=32):  45%|████▌     | 914/2025 [05:07<06:13,  2.98it/s]
Encoding documents (bs=32):  45%|████▌     | 915/2025 [05:07<06:12,  2.98it/s]
Encoding documents (bs=32):  45%|████▌     | 916/2025 [05:08<06:12,  2.98it/s]
Encoding documents (bs=32):  45%|████▌     | 917/2025 [05:08<06:13,  2.97it/s]
Encoding documents (bs=32):  45%|████▌     | 918/2025 [05:08<06:12,  2.97it/s]
Encoding documents (bs=32):  45%|████▌     | 919/2025 [05:09<06:13,  2.96it/s]
Encoding documents (bs=32):  45%|████▌     | 920/2025 [05:09<06:12,  2.97it/s]
Encoding documents (bs=32):  45%|████▌     | 921/2025 [05:09<06:06,  3.01it/s]
Encoding documents (bs=32):  46%|████▌     | 922/2025 [05:10<06:07,  3.00it/s]
Encoding documents (bs=32):  46%|████▌     | 923/2025 [05:10<06:08,  2.99it/s]
Encoding documents (bs=32):  46%|████▌     | 924/2025 [05:10<06:09,  2.98it/s]
Encoding documents (bs=32):  46%|████▌     | 925/2025 [05:11<06:08,  2.99it/s]
Encoding documents (bs=32):  46%|████▌     | 926/2025 [05:11<06:09,  2.97it/s]
Encoding documents (bs=32):  46%|████▌     | 927/2025 [05:11<06:08,  2.98it/s]
Encoding documents (bs=32):  46%|████▌     | 928/2025 [05:12<06:08,  2.98it/s]
Encoding documents (bs=32):  46%|████▌     | 929/2025 [05:12<06:10,  2.96it/s]
Encoding documents (bs=32):  46%|████▌     | 930/2025 [05:12<06:09,  2.96it/s]
Encoding documents (bs=32):  46%|████▌     | 931/2025 [05:13<06:09,  2.96it/s]
Encoding documents (bs=32):  46%|████▌     | 932/2025 [05:13<06:08,  2.96it/s]
Encoding documents (bs=32):  46%|████▌     | 933/2025 [05:13<06:08,  2.97it/s]
Encoding documents (bs=32):  46%|████▌     | 934/2025 [05:14<06:10,  2.94it/s]
Encoding documents (bs=32):  46%|████▌     | 935/2025 [05:14<06:13,  2.92it/s]
Encoding documents (bs=32):  46%|████▌     | 936/2025 [05:14<06:10,  2.94it/s]
Encoding documents (bs=32):  46%|████▋     | 937/2025 [05:15<06:09,  2.95it/s]
Encoding documents (bs=32):  46%|████▋     | 938/2025 [05:15<06:07,  2.96it/s]
Encoding documents (bs=32):  46%|████▋     | 939/2025 [05:15<06:05,  2.97it/s]
Encoding documents (bs=32):  46%|████▋     | 940/2025 [05:16<06:06,  2.96it/s]
Encoding documents (bs=32):  46%|████▋     | 941/2025 [05:16<06:05,  2.96it/s]
Encoding documents (bs=32):  47%|████▋     | 942/2025 [05:16<06:07,  2.95it/s]
Encoding documents (bs=32):  47%|████▋     | 943/2025 [05:17<06:05,  2.96it/s]
Encoding documents (bs=32):  47%|████▋     | 944/2025 [05:17<06:07,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 945/2025 [05:17<06:05,  2.96it/s]
Encoding documents (bs=32):  47%|████▋     | 946/2025 [05:18<06:07,  2.93it/s]
Encoding documents (bs=32):  47%|████▋     | 947/2025 [05:18<06:04,  2.96it/s]
Encoding documents (bs=32):  47%|████▋     | 948/2025 [05:18<06:04,  2.95it/s]
Encoding documents (bs=32):  47%|████▋     | 949/2025 [05:19<06:05,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 950/2025 [05:19<06:07,  2.93it/s]
Encoding documents (bs=32):  47%|████▋     | 951/2025 [05:20<06:07,  2.92it/s]
Encoding documents (bs=32):  47%|████▋     | 952/2025 [05:20<06:04,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 953/2025 [05:20<06:04,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 954/2025 [05:21<06:04,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 955/2025 [05:21<06:02,  2.95it/s]
Encoding documents (bs=32):  47%|████▋     | 956/2025 [05:21<06:02,  2.95it/s]
Encoding documents (bs=32):  47%|████▋     | 957/2025 [05:22<06:02,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 958/2025 [05:22<06:02,  2.95it/s]
Encoding documents (bs=32):  47%|████▋     | 959/2025 [05:22<06:03,  2.94it/s]
Encoding documents (bs=32):  47%|████▋     | 960/2025 [05:23<06:00,  2.96it/s]
Encoding documents (bs=32):  47%|████▋     | 961/2025 [05:23<05:58,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 962/2025 [05:23<05:57,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 963/2025 [05:24<05:59,  2.96it/s]
Encoding documents (bs=32):  48%|████▊     | 964/2025 [05:24<05:58,  2.96it/s]
Encoding documents (bs=32):  48%|████▊     | 965/2025 [05:24<05:57,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 966/2025 [05:25<05:56,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 967/2025 [05:25<05:54,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 968/2025 [05:25<05:58,  2.95it/s]
Encoding documents (bs=32):  48%|████▊     | 969/2025 [05:26<05:59,  2.94it/s]
Encoding documents (bs=32):  48%|████▊     | 970/2025 [05:26<05:57,  2.95it/s]
Encoding documents (bs=32):  48%|████▊     | 971/2025 [05:26<05:55,  2.96it/s]
Encoding documents (bs=32):  48%|████▊     | 972/2025 [05:27<05:54,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 973/2025 [05:27<05:54,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 974/2025 [05:27<05:53,  2.98it/s]
Encoding documents (bs=32):  48%|████▊     | 975/2025 [05:28<05:53,  2.97it/s]
Encoding documents (bs=32):  48%|████▊     | 976/2025 [05:28<05:52,  2.98it/s]
Encoding documents (bs=32):  48%|████▊     | 977/2025 [05:28<05:50,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 978/2025 [05:29<05:50,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 979/2025 [05:29<05:49,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 980/2025 [05:29<05:49,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 981/2025 [05:30<05:49,  2.99it/s]
Encoding documents (bs=32):  48%|████▊     | 982/2025 [05:30<05:50,  2.98it/s]
Encoding documents (bs=32):  49%|████▊     | 983/2025 [05:30<05:51,  2.97it/s]
Encoding documents (bs=32):  49%|████▊     | 984/2025 [05:31<05:51,  2.96it/s]
Encoding documents (bs=32):  49%|████▊     | 985/2025 [05:31<05:49,  2.98it/s]
Encoding documents (bs=32):  49%|████▊     | 986/2025 [05:31<05:49,  2.98it/s]
Encoding documents (bs=32):  49%|████▊     | 987/2025 [05:32<05:48,  2.98it/s]
Encoding documents (bs=32):  49%|████▉     | 988/2025 [05:32<05:47,  2.99it/s]
Encoding documents (bs=32):  49%|████▉     | 989/2025 [05:32<05:48,  2.97it/s]
Encoding documents (bs=32):  49%|████▉     | 990/2025 [05:33<05:49,  2.96it/s]
Encoding documents (bs=32):  49%|████▉     | 991/2025 [05:33<05:47,  2.98it/s]
Encoding documents (bs=32):  49%|████▉     | 992/2025 [05:33<05:48,  2.96it/s]
Encoding documents (bs=32):  49%|████▉     | 993/2025 [05:34<05:49,  2.96it/s]
Encoding documents (bs=32):  49%|████▉     | 994/2025 [05:34<05:49,  2.95it/s]
Encoding documents (bs=32):  49%|████▉     | 995/2025 [05:34<05:48,  2.95it/s]
Encoding documents (bs=32):  49%|████▉     | 996/2025 [05:35<05:48,  2.95it/s]
Encoding documents (bs=32):  49%|████▉     | 997/2025 [05:35<05:47,  2.96it/s]
Encoding documents (bs=32):  49%|████▉     | 998/2025 [05:35<05:46,  2.97it/s]
Encoding documents (bs=32):  49%|████▉     | 999/2025 [05:36<05:44,  2.98it/s]
Encoding documents (bs=32):  49%|████▉     | 1000/2025 [05:36<05:44,  2.98it/s]
Encoding documents (bs=32):  49%|████▉     | 1001/2025 [05:36<05:44,  2.97it/s]
Encoding documents (bs=32):  49%|████▉     | 1002/2025 [05:37<05:47,  2.95it/s]
Encoding documents (bs=32):  50%|████▉     | 1003/2025 [05:37<05:45,  2.96it/s]
Encoding documents (bs=32):  50%|████▉     | 1004/2025 [05:37<05:43,  2.97it/s]
Encoding documents (bs=32):  50%|████▉     | 1005/2025 [05:38<05:46,  2.95it/s]
Encoding documents (bs=32):  50%|████▉     | 1006/2025 [05:38<05:46,  2.94it/s]
Encoding documents (bs=32):  50%|████▉     | 1007/2025 [05:38<05:46,  2.94it/s]
Encoding documents (bs=32):  50%|████▉     | 1008/2025 [05:39<05:47,  2.93it/s]
Encoding documents (bs=32):  50%|████▉     | 1009/2025 [05:39<05:45,  2.94it/s]
Encoding documents (bs=32):  50%|████▉     | 1010/2025 [05:39<05:43,  2.95it/s]
Encoding documents (bs=32):  50%|████▉     | 1011/2025 [05:40<05:45,  2.93it/s]
Encoding documents (bs=32):  50%|████▉     | 1012/2025 [05:40<05:46,  2.92it/s]
Encoding documents (bs=32):  50%|█████     | 1013/2025 [05:40<05:47,  2.91it/s]
Encoding documents (bs=32):  50%|█████     | 1014/2025 [05:41<05:48,  2.90it/s]
Encoding documents (bs=32):  50%|█████     | 1015/2025 [05:41<05:48,  2.90it/s]
Encoding documents (bs=32):  50%|█████     | 1016/2025 [05:41<05:47,  2.90it/s]
Encoding documents (bs=32):  50%|█████     | 1017/2025 [05:42<05:48,  2.89it/s]
Encoding documents (bs=32):  50%|█████     | 1018/2025 [05:42<05:48,  2.89it/s]
Encoding documents (bs=32):  50%|█████     | 1019/2025 [05:43<05:46,  2.90it/s]
Encoding documents (bs=32):  50%|█████     | 1020/2025 [05:43<05:44,  2.92it/s]
Encoding documents (bs=32):  50%|█████     | 1021/2025 [05:43<05:43,  2.92it/s]
Encoding documents (bs=32):  50%|█████     | 1022/2025 [05:44<05:43,  2.92it/s]
Encoding documents (bs=32):  51%|█████     | 1023/2025 [05:44<05:41,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1024/2025 [05:44<05:41,  2.93it/s]
Encoding documents (bs=32):  51%|█████     | 1025/2025 [05:45<05:40,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1026/2025 [05:45<05:41,  2.92it/s]
Encoding documents (bs=32):  51%|█████     | 1027/2025 [05:45<05:42,  2.92it/s]
Encoding documents (bs=32):  51%|█████     | 1028/2025 [05:46<05:41,  2.92it/s]
Encoding documents (bs=32):  51%|█████     | 1029/2025 [05:46<05:41,  2.91it/s]
Encoding documents (bs=32):  51%|█████     | 1030/2025 [05:46<05:40,  2.93it/s]
Encoding documents (bs=32):  51%|█████     | 1031/2025 [05:47<05:37,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1032/2025 [05:47<05:37,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1033/2025 [05:47<05:36,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1034/2025 [05:48<05:36,  2.94it/s]
Encoding documents (bs=32):  51%|█████     | 1035/2025 [05:48<05:35,  2.95it/s]
Encoding documents (bs=32):  51%|█████     | 1036/2025 [05:48<05:33,  2.97it/s]
Encoding documents (bs=32):  51%|█████     | 1037/2025 [05:49<05:33,  2.96it/s]
Encoding documents (bs=32):  51%|█████▏    | 1038/2025 [05:49<05:32,  2.97it/s]
Encoding documents (bs=32):  51%|█████▏    | 1039/2025 [05:49<05:31,  2.97it/s]
Encoding documents (bs=32):  51%|█████▏    | 1040/2025 [05:50<05:30,  2.98it/s]
Encoding documents (bs=32):  51%|█████▏    | 1041/2025 [05:50<05:30,  2.98it/s]
Encoding documents (bs=32):  51%|█████▏    | 1042/2025 [05:50<05:30,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1043/2025 [05:51<05:29,  2.98it/s]
Encoding documents (bs=32):  52%|█████▏    | 1044/2025 [05:51<05:31,  2.96it/s]
Encoding documents (bs=32):  52%|█████▏    | 1045/2025 [05:51<05:30,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1046/2025 [05:52<05:31,  2.95it/s]
Encoding documents (bs=32):  52%|█████▏    | 1047/2025 [05:52<05:31,  2.95it/s]
Encoding documents (bs=32):  52%|█████▏    | 1048/2025 [05:52<05:29,  2.96it/s]
Encoding documents (bs=32):  52%|█████▏    | 1049/2025 [05:53<05:28,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1050/2025 [05:53<05:27,  2.98it/s]
Encoding documents (bs=32):  52%|█████▏    | 1051/2025 [05:53<05:26,  2.99it/s]
Encoding documents (bs=32):  52%|█████▏    | 1052/2025 [05:54<05:27,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1053/2025 [05:54<05:29,  2.95it/s]
Encoding documents (bs=32):  52%|█████▏    | 1054/2025 [05:54<05:27,  2.96it/s]
Encoding documents (bs=32):  52%|█████▏    | 1055/2025 [05:55<05:27,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1056/2025 [05:55<05:26,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1057/2025 [05:55<05:27,  2.95it/s]
Encoding documents (bs=32):  52%|█████▏    | 1058/2025 [05:56<05:26,  2.97it/s]
Encoding documents (bs=32):  52%|█████▏    | 1059/2025 [05:56<05:26,  2.96it/s]
Encoding documents (bs=32):  52%|█████▏    | 1060/2025 [05:56<05:28,  2.94it/s]
Encoding documents (bs=32):  52%|█████▏    | 1061/2025 [05:57<05:26,  2.95it/s]
Encoding documents (bs=32):  52%|█████▏    | 1062/2025 [05:57<05:27,  2.94it/s]
Encoding documents (bs=32):  52%|█████▏    | 1063/2025 [05:57<05:26,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1064/2025 [05:58<05:28,  2.93it/s]
Encoding documents (bs=32):  53%|█████▎    | 1065/2025 [05:58<05:30,  2.91it/s]
Encoding documents (bs=32):  53%|█████▎    | 1066/2025 [05:58<05:25,  2.95it/s]
Encoding documents (bs=32):  53%|█████▎    | 1067/2025 [05:59<05:25,  2.95it/s]
Encoding documents (bs=32):  53%|█████▎    | 1068/2025 [05:59<05:24,  2.95it/s]
Encoding documents (bs=32):  53%|█████▎    | 1069/2025 [05:59<05:26,  2.93it/s]
Encoding documents (bs=32):  53%|█████▎    | 1070/2025 [06:00<05:25,  2.93it/s]
Encoding documents (bs=32):  53%|█████▎    | 1071/2025 [06:00<05:24,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1072/2025 [06:00<05:24,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1073/2025 [06:01<05:24,  2.93it/s]
Encoding documents (bs=32):  53%|█████▎    | 1074/2025 [06:01<05:23,  2.94it/s]
Encoding documents (bs=32):  53%|█████▎    | 1075/2025 [06:02<05:26,  2.91it/s]
Encoding documents (bs=32):  53%|█████▎    | 1076/2025 [06:02<05:26,  2.91it/s]
Encoding documents (bs=32):  53%|█████▎    | 1077/2025 [06:02<05:26,  2.91it/s]
