=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Encoding documents (bs=32):  69%|██████▊   | 2147/3125 [03:51<01:09, 14.07it/s]
Encoding documents (bs=32):  69%|██████▉   | 2149/3125 [03:51<01:07, 14.52it/s]
Encoding documents (bs=32):  69%|██████▉   | 2151/3125 [03:51<01:05, 14.81it/s]
Encoding documents (bs=32):  69%|██████▉   | 2153/3125 [03:51<01:06, 14.62it/s]
Encoding documents (bs=32):  69%|██████▉   | 2155/3125 [03:51<01:05, 14.88it/s]
Encoding documents (bs=32):  69%|██████▉   | 2157/3125 [03:51<01:05, 14.77it/s]
Encoding documents (bs=32):  69%|██████▉   | 2159/3125 [03:51<01:09, 13.94it/s]
Encoding documents (bs=32):  69%|██████▉   | 2161/3125 [03:51<01:11, 13.56it/s]
Encoding documents (bs=32):  69%|██████▉   | 2163/3125 [03:52<01:14, 12.89it/s]
Encoding documents (bs=32):  69%|██████▉   | 2165/3125 [03:52<01:11, 13.46it/s]
Encoding documents (bs=32):  69%|██████▉   | 2167/3125 [03:52<01:10, 13.57it/s]
Encoding documents (bs=32):  69%|██████▉   | 2169/3125 [03:52<01:09, 13.75it/s]
Encoding documents (bs=32):  69%|██████▉   | 2171/3125 [03:52<01:09, 13.67it/s]
Encoding documents (bs=32):  70%|██████▉   | 2173/3125 [03:52<01:08, 13.97it/s]
Encoding documents (bs=32):  70%|██████▉   | 2175/3125 [03:53<01:07, 13.99it/s]
Encoding documents (bs=32):  70%|██████▉   | 2177/3125 [03:53<01:06, 14.31it/s]
Encoding documents (bs=32):  70%|██████▉   | 2179/3125 [03:53<01:06, 14.28it/s]
Encoding documents (bs=32):  70%|██████▉   | 2181/3125 [03:53<01:07, 14.05it/s]
Encoding documents (bs=32):  70%|██████▉   | 2183/3125 [03:53<01:06, 14.20it/s]
Encoding documents (bs=32):  70%|██████▉   | 2185/3125 [03:53<01:05, 14.29it/s]
Encoding documents (bs=32):  70%|██████▉   | 2187/3125 [03:53<01:05, 14.42it/s]
Encoding documents (bs=32):  70%|███████   | 2189/3125 [03:53<01:05, 14.37it/s]
Encoding documents (bs=32):  70%|███████   | 2191/3125 [03:54<01:06, 14.14it/s]
Encoding documents (bs=32):  70%|███████   | 2193/3125 [03:54<01:04, 14.49it/s]
Encoding documents (bs=32):  70%|███████   | 2195/3125 [03:54<01:06, 14.08it/s]
Encoding documents (bs=32):  70%|███████   | 2197/3125 [03:54<01:05, 14.16it/s]
Encoding documents (bs=32):  70%|███████   | 2199/3125 [03:54<01:03, 14.54it/s]
Encoding documents (bs=32):  70%|███████   | 2201/3125 [03:54<01:07, 13.68it/s]
Encoding documents (bs=32):  70%|███████   | 2203/3125 [03:54<01:05, 14.11it/s]
Encoding documents (bs=32):  71%|███████   | 2205/3125 [03:55<01:07, 13.64it/s]
Encoding documents (bs=32):  71%|███████   | 2207/3125 [03:55<01:05, 14.00it/s]
Encoding documents (bs=32):  71%|███████   | 2209/3125 [03:55<01:06, 13.80it/s]
Encoding documents (bs=32):  71%|███████   | 2211/3125 [03:55<01:06, 13.68it/s]
Encoding documents (bs=32):  71%|███████   | 2213/3125 [03:55<01:05, 13.83it/s]
Encoding documents (bs=32):  71%|███████   | 2215/3125 [03:55<01:02, 14.45it/s]
Encoding documents (bs=32):  71%|███████   | 2217/3125 [03:55<01:02, 14.61it/s]
Encoding documents (bs=32):  71%|███████   | 2219/3125 [03:56<01:02, 14.50it/s]
Encoding documents (bs=32):  71%|███████   | 2221/3125 [03:56<01:04, 14.00it/s]
Encoding documents (bs=32):  71%|███████   | 2223/3125 [03:56<01:10, 12.77it/s]
Encoding documents (bs=32):  71%|███████   | 2225/3125 [03:56<01:08, 13.22it/s]
Encoding documents (bs=32):  71%|███████▏  | 2227/3125 [03:56<01:07, 13.33it/s]
Encoding documents (bs=32):  71%|███████▏  | 2229/3125 [03:56<01:07, 13.32it/s]
Encoding documents (bs=32):  71%|███████▏  | 2231/3125 [03:57<01:04, 13.82it/s]
Encoding documents (bs=32):  71%|███████▏  | 2233/3125 [03:57<01:02, 14.24it/s]
Encoding documents (bs=32):  72%|███████▏  | 2235/3125 [03:57<01:09, 12.72it/s]
Encoding documents (bs=32):  72%|███████▏  | 2237/3125 [03:57<01:06, 13.33it/s]
Encoding documents (bs=32):  72%|███████▏  | 2239/3125 [03:57<01:05, 13.57it/s]
Encoding documents (bs=32):  72%|███████▏  | 2241/3125 [03:57<01:05, 13.54it/s]
Encoding documents (bs=32):  72%|███████▏  | 2243/3125 [03:57<01:05, 13.46it/s]
Encoding documents (bs=32):  72%|███████▏  | 2245/3125 [03:58<01:03, 13.76it/s]
Encoding documents (bs=32):  72%|███████▏  | 2247/3125 [03:58<01:01, 14.16it/s]
Encoding documents (bs=32):  72%|███████▏  | 2249/3125 [03:58<01:04, 13.58it/s]
Encoding documents (bs=32):  72%|███████▏  | 2251/3125 [03:58<01:06, 13.15it/s]
Encoding documents (bs=32):  72%|███████▏  | 2253/3125 [03:58<01:05, 13.39it/s]
Encoding documents (bs=32):  72%|███████▏  | 2255/3125 [03:58<01:06, 13.07it/s]
Encoding documents (bs=32):  72%|███████▏  | 2257/3125 [03:58<01:04, 13.50it/s]
Encoding documents (bs=32):  72%|███████▏  | 2259/3125 [03:59<01:04, 13.38it/s]
Encoding documents (bs=32):  72%|███████▏  | 2261/3125 [03:59<01:05, 13.28it/s]
Encoding documents (bs=32):  72%|███████▏  | 2263/3125 [03:59<01:04, 13.38it/s]
Encoding documents (bs=32):  72%|███████▏  | 2265/3125 [03:59<01:04, 13.41it/s]
Encoding documents (bs=32):  73%|███████▎  | 2267/3125 [03:59<01:04, 13.25it/s]
Encoding documents (bs=32):  73%|███████▎  | 2269/3125 [03:59<01:05, 13.14it/s]
Encoding documents (bs=32):  73%|███████▎  | 2271/3125 [04:00<01:07, 12.60it/s]
Encoding documents (bs=32):  73%|███████▎  | 2273/3125 [04:00<01:05, 13.07it/s]
Encoding documents (bs=32):  73%|███████▎  | 2275/3125 [04:00<01:06, 12.83it/s]
Encoding documents (bs=32):  73%|███████▎  | 2277/3125 [04:00<01:09, 12.23it/s]
Encoding documents (bs=32):  73%|███████▎  | 2279/3125 [04:00<01:13, 11.47it/s]
Encoding documents (bs=32):  73%|███████▎  | 2281/3125 [04:00<01:08, 12.38it/s]
Encoding documents (bs=32):  73%|███████▎  | 2283/3125 [04:01<01:09, 12.19it/s]
Encoding documents (bs=32):  73%|███████▎  | 2285/3125 [04:01<01:06, 12.65it/s]
Encoding documents (bs=32):  73%|███████▎  | 2287/3125 [04:01<01:04, 13.08it/s]
Encoding documents (bs=32):  73%|███████▎  | 2289/3125 [04:01<01:01, 13.57it/s]
Encoding documents (bs=32):  73%|███████▎  | 2291/3125 [04:01<00:59, 14.05it/s]
Encoding documents (bs=32):  73%|███████▎  | 2293/3125 [04:01<01:00, 13.77it/s]
Encoding documents (bs=32):  73%|███████▎  | 2295/3125 [04:01<01:02, 13.34it/s]
Encoding documents (bs=32):  74%|███████▎  | 2297/3125 [04:02<01:00, 13.65it/s]
Encoding documents (bs=32):  74%|███████▎  | 2299/3125 [04:02<00:59, 13.97it/s]
Encoding documents (bs=32):  74%|███████▎  | 2301/3125 [04:02<00:57, 14.35it/s]
Encoding documents (bs=32):  74%|███████▎  | 2303/3125 [04:02<01:01, 13.32it/s]
Encoding documents (bs=32):  74%|███████▍  | 2305/3125 [04:02<00:57, 14.21it/s]
Encoding documents (bs=32):  74%|███████▍  | 2307/3125 [04:02<00:59, 13.83it/s]
Encoding documents (bs=32):  74%|███████▍  | 2309/3125 [04:02<00:57, 14.21it/s]
Encoding documents (bs=32):  74%|███████▍  | 2311/3125 [04:03<00:57, 14.28it/s]
Encoding documents (bs=32):  74%|███████▍  | 2313/3125 [04:03<00:58, 13.99it/s]
Encoding documents (bs=32):  74%|███████▍  | 2315/3125 [04:03<00:55, 14.51it/s]
Encoding documents (bs=32):  74%|███████▍  | 2317/3125 [04:03<00:53, 15.11it/s]
Encoding documents (bs=32):  74%|███████▍  | 2319/3125 [04:03<00:53, 15.13it/s]
Encoding documents (bs=32):  74%|███████▍  | 2321/3125 [04:03<00:52, 15.28it/s]
Encoding documents (bs=32):  74%|███████▍  | 2323/3125 [04:03<00:51, 15.70it/s]
Encoding documents (bs=32):  74%|███████▍  | 2325/3125 [04:03<00:51, 15.59it/s]
Encoding documents (bs=32):  74%|███████▍  | 2327/3125 [04:04<00:51, 15.37it/s]
Encoding documents (bs=32):  75%|███████▍  | 2329/3125 [04:04<00:53, 14.77it/s]
Encoding documents (bs=32):  75%|███████▍  | 2331/3125 [04:04<01:00, 13.17it/s]
Encoding documents (bs=32):  75%|███████▍  | 2333/3125 [04:04<00:57, 13.80it/s]
Encoding documents (bs=32):  75%|███████▍  | 2335/3125 [04:04<00:54, 14.54it/s]
Encoding documents (bs=32):  75%|███████▍  | 2337/3125 [04:04<00:54, 14.52it/s]
Encoding documents (bs=32):  75%|███████▍  | 2339/3125 [04:04<00:56, 13.99it/s]
Encoding documents (bs=32):  75%|███████▍  | 2341/3125 [04:05<00:53, 14.59it/s]
Encoding documents (bs=32):  75%|███████▍  | 2343/3125 [04:05<00:52, 15.02it/s]
Encoding documents (bs=32):  75%|███████▌  | 2345/3125 [04:05<00:50, 15.29it/s]
Encoding documents (bs=32):  75%|███████▌  | 2347/3125 [04:05<00:49, 15.84it/s]
Encoding documents (bs=32):  75%|███████▌  | 2349/3125 [04:05<00:53, 14.64it/s]
Encoding documents (bs=32):  75%|███████▌  | 2351/3125 [04:05<00:50, 15.43it/s]
Encoding documents (bs=32):  75%|███████▌  | 2353/3125 [04:05<00:51, 15.13it/s]
Encoding documents (bs=32):  75%|███████▌  | 2355/3125 [04:05<00:48, 15.73it/s]
Encoding documents (bs=32):  75%|███████▌  | 2357/3125 [04:06<00:49, 15.56it/s]
Encoding documents (bs=32):  75%|███████▌  | 2359/3125 [04:06<00:49, 15.34it/s]
Encoding documents (bs=32):  76%|███████▌  | 2361/3125 [04:06<00:48, 15.77it/s]
Encoding documents (bs=32):  76%|███████▌  | 2363/3125 [04:06<00:47, 15.95it/s]
Encoding documents (bs=32):  76%|███████▌  | 2365/3125 [04:06<00:51, 14.90it/s]
Encoding documents (bs=32):  76%|███████▌  | 2367/3125 [04:06<00:51, 14.85it/s]
Encoding documents (bs=32):  76%|███████▌  | 2369/3125 [04:06<00:49, 15.25it/s]
Encoding documents (bs=32):  76%|███████▌  | 2371/3125 [04:07<00:52, 14.33it/s]
Encoding documents (bs=32):  76%|███████▌  | 2373/3125 [04:07<00:54, 13.81it/s]
Encoding documents (bs=32):  76%|███████▌  | 2375/3125 [04:07<01:00, 12.40it/s]
Encoding documents (bs=32):  76%|███████▌  | 2377/3125 [04:07<00:58, 12.78it/s]
Encoding documents (bs=32):  76%|███████▌  | 2379/3125 [04:07<00:56, 13.29it/s]
Encoding documents (bs=32):  76%|███████▌  | 2381/3125 [04:07<00:53, 13.92it/s]
Encoding documents (bs=32):  76%|███████▋  | 2383/3125 [04:07<00:54, 13.72it/s]
Encoding documents (bs=32):  76%|███████▋  | 2385/3125 [04:08<00:52, 14.16it/s]
Encoding documents (bs=32):  76%|███████▋  | 2387/3125 [04:08<00:51, 14.33it/s]
Encoding documents (bs=32):  76%|███████▋  | 2389/3125 [04:08<00:50, 14.62it/s]
Encoding documents (bs=32):  77%|███████▋  | 2391/3125 [04:08<00:48, 15.03it/s]
Encoding documents (bs=32):  77%|███████▋  | 2393/3125 [04:08<00:47, 15.46it/s]
Encoding documents (bs=32):  77%|███████▋  | 2395/3125 [04:08<00:47, 15.37it/s]
Encoding documents (bs=32):  77%|███████▋  | 2397/3125 [04:08<00:47, 15.24it/s]
Encoding documents (bs=32):  77%|███████▋  | 2399/3125 [04:08<00:48, 14.90it/s]
Encoding documents (bs=32):  77%|███████▋  | 2401/3125 [04:09<00:46, 15.57it/s]
Encoding documents (bs=32):  77%|███████▋  | 2403/3125 [04:09<00:48, 14.88it/s]
Encoding documents (bs=32):  77%|███████▋  | 2405/3125 [04:09<00:50, 14.39it/s]
Encoding documents (bs=32):  77%|███████▋  | 2407/3125 [04:09<00:48, 14.90it/s]
Encoding documents (bs=32):  77%|███████▋  | 2409/3125 [04:09<00:46, 15.36it/s]
Encoding documents (bs=32):  77%|███████▋  | 2411/3125 [04:09<00:48, 14.72it/s]
Encoding documents (bs=32):  77%|███████▋  | 2413/3125 [04:09<00:46, 15.20it/s]
Encoding documents (bs=32):  77%|███████▋  | 2415/3125 [04:10<00:45, 15.77it/s]
Encoding documents (bs=32):  77%|███████▋  | 2417/3125 [04:10<00:45, 15.61it/s]
Encoding documents (bs=32):  77%|███████▋  | 2419/3125 [04:10<00:51, 13.82it/s]
Encoding documents (bs=32):  77%|███████▋  | 2421/3125 [04:10<00:49, 14.15it/s]
Encoding documents (bs=32):  78%|███████▊  | 2423/3125 [04:10<00:51, 13.75it/s]
Encoding documents (bs=32):  78%|███████▊  | 2425/3125 [04:10<00:50, 13.77it/s]
Encoding documents (bs=32):  78%|███████▊  | 2427/3125 [04:10<00:50, 13.86it/s]
Encoding documents (bs=32):  78%|███████▊  | 2429/3125 [04:11<00:49, 13.93it/s]
Encoding documents (bs=32):  78%|███████▊  | 2431/3125 [04:11<00:52, 13.32it/s]
Encoding documents (bs=32):  78%|███████▊  | 2433/3125 [04:11<00:49, 14.04it/s]
Encoding documents (bs=32):  78%|███████▊  | 2435/3125 [04:11<00:47, 14.52it/s]
Encoding documents (bs=32):  78%|███████▊  | 2437/3125 [04:11<00:49, 14.00it/s]
Encoding documents (bs=32):  78%|███████▊  | 2439/3125 [04:11<00:48, 14.26it/s]
Encoding documents (bs=32):  78%|███████▊  | 2441/3125 [04:11<00:51, 13.27it/s]
Encoding documents (bs=32):  78%|███████▊  | 2443/3125 [04:12<00:48, 14.14it/s]
Encoding documents (bs=32):  78%|███████▊  | 2445/3125 [04:12<00:46, 14.51it/s]
Encoding documents (bs=32):  78%|███████▊  | 2447/3125 [04:12<00:46, 14.44it/s]
Encoding documents (bs=32):  78%|███████▊  | 2449/3125 [04:12<00:45, 14.70it/s]
Encoding documents (bs=32):  78%|███████▊  | 2451/3125 [04:12<00:44, 15.07it/s]
Encoding documents (bs=32):  78%|███████▊  | 2453/3125 [04:12<00:43, 15.30it/s]
Encoding documents (bs=32):  79%|███████▊  | 2455/3125 [04:12<00:44, 15.09it/s]
Encoding documents (bs=32):  79%|███████▊  | 2457/3125 [04:12<00:44, 15.02it/s]
Encoding documents (bs=32):  79%|███████▊  | 2459/3125 [04:13<00:45, 14.53it/s]
Encoding documents (bs=32):  79%|███████▉  | 2461/3125 [04:13<00:44, 14.90it/s]
Encoding documents (bs=32):  79%|███████▉  | 2463/3125 [04:13<00:45, 14.66it/s]
Encoding documents (bs=32):  79%|███████▉  | 2465/3125 [04:13<00:45, 14.57it/s]
Encoding documents (bs=32):  79%|███████▉  | 2467/3125 [04:13<00:44, 14.90it/s]
Encoding documents (bs=32):  79%|███████▉  | 2469/3125 [04:13<00:43, 15.02it/s]
Encoding documents (bs=32):  79%|███████▉  | 2471/3125 [04:13<00:44, 14.77it/s]
Encoding documents (bs=32):  79%|███████▉  | 2473/3125 [04:14<00:44, 14.75it/s]
Encoding documents (bs=32):  79%|███████▉  | 2475/3125 [04:14<00:44, 14.49it/s]
Encoding documents (bs=32):  79%|███████▉  | 2477/3125 [04:14<00:43, 14.86it/s]
Encoding documents (bs=32):  79%|███████▉  | 2479/3125 [04:14<00:41, 15.60it/s]
Encoding documents (bs=32):  79%|███████▉  | 2481/3125 [04:14<00:42, 15.01it/s]
Encoding documents (bs=32):  79%|███████▉  | 2483/3125 [04:14<00:41, 15.43it/s]
Encoding documents (bs=32):  80%|███████▉  | 2485/3125 [04:14<00:40, 15.78it/s]
Encoding documents (bs=32):  80%|███████▉  | 2487/3125 [04:14<00:39, 16.25it/s]
Encoding documents (bs=32):  80%|███████▉  | 2489/3125 [04:15<00:38, 16.58it/s]
Encoding documents (bs=32):  80%|███████▉  | 2491/3125 [04:15<00:40, 15.70it/s]
Encoding documents (bs=32):  80%|███████▉  | 2493/3125 [04:15<00:40, 15.49it/s]
Encoding documents (bs=32):  80%|███████▉  | 2495/3125 [04:15<00:40, 15.51it/s]
Encoding documents (bs=32):  80%|███████▉  | 2497/3125 [04:15<00:40, 15.37it/s]
Encoding documents (bs=32):  80%|███████▉  | 2499/3125 [04:15<00:40, 15.43it/s]
Encoding documents (bs=32):  80%|████████  | 2501/3125 [04:15<00:40, 15.60it/s]
Encoding documents (bs=32):  80%|████████  | 2503/3125 [04:16<00:42, 14.63it/s]
Encoding documents (bs=32):  80%|████████  | 2505/3125 [04:16<00:40, 15.24it/s]
Encoding documents (bs=32):  80%|████████  | 2507/3125 [04:16<00:39, 15.83it/s]
Encoding documents (bs=32):  80%|████████  | 2509/3125 [04:16<00:43, 14.15it/s]
Encoding documents (bs=32):  80%|████████  | 2511/3125 [04:16<00:41, 14.80it/s]
Encoding documents (bs=32):  80%|████████  | 2513/3125 [04:16<00:41, 14.80it/s]
Encoding documents (bs=32):  80%|████████  | 2515/3125 [04:16<00:40, 15.02it/s]
Encoding documents (bs=32):  81%|████████  | 2517/3125 [04:16<00:40, 15.16it/s]
Encoding documents (bs=32):  81%|████████  | 2519/3125 [04:17<00:40, 14.92it/s]
Encoding documents (bs=32):  81%|████████  | 2521/3125 [04:17<00:42, 14.33it/s]
Encoding documents (bs=32):  81%|████████  | 2523/3125 [04:17<00:40, 14.95it/s]
Encoding documents (bs=32):  81%|████████  | 2525/3125 [04:17<00:41, 14.50it/s]
Encoding documents (bs=32):  81%|████████  | 2527/3125 [04:17<00:38, 15.43it/s]
Encoding documents (bs=32):  81%|████████  | 2529/3125 [04:17<00:38, 15.65it/s]
Encoding documents (bs=32):  81%|████████  | 2531/3125 [04:17<00:37, 15.76it/s]
Encoding documents (bs=32):  81%|████████  | 2533/3125 [04:17<00:37, 15.75it/s]
Encoding documents (bs=32):  81%|████████  | 2535/3125 [04:18<00:37, 15.73it/s]
Encoding documents (bs=32):  81%|████████  | 2537/3125 [04:18<00:36, 15.93it/s]
Encoding documents (bs=32):  81%|████████  | 2539/3125 [04:18<00:36, 15.87it/s]
Encoding documents (bs=32):  81%|████████▏ | 2541/3125 [04:18<00:36, 15.98it/s]
Encoding documents (bs=32):  81%|████████▏ | 2543/3125 [04:18<00:36, 16.15it/s]
Encoding documents (bs=32):  81%|████████▏ | 2545/3125 [04:18<00:36, 16.04it/s]
Encoding documents (bs=32):  82%|████████▏ | 2547/3125 [04:18<00:36, 16.05it/s]
Encoding documents (bs=32):  82%|████████▏ | 2549/3125 [04:18<00:34, 16.48it/s]
Encoding documents (bs=32):  82%|████████▏ | 2551/3125 [04:19<00:37, 15.37it/s]
Encoding documents (bs=32):  82%|████████▏ | 2553/3125 [04:19<00:37, 15.15it/s]
Encoding documents (bs=32):  82%|████████▏ | 2555/3125 [04:19<00:38, 14.97it/s]
Encoding documents (bs=32):  82%|████████▏ | 2557/3125 [04:19<00:38, 14.92it/s]
Encoding documents (bs=32):  82%|████████▏ | 2559/3125 [04:19<00:36, 15.55it/s]
Encoding documents (bs=32):  82%|████████▏ | 2561/3125 [04:19<00:35, 15.72it/s]
Encoding documents (bs=32):  82%|████████▏ | 2563/3125 [04:19<00:35, 16.05it/s]
Encoding documents (bs=32):  82%|████████▏ | 2565/3125 [04:20<00:37, 15.10it/s]
Encoding documents (bs=32):  82%|████████▏ | 2567/3125 [04:20<00:35, 15.53it/s]
Encoding documents (bs=32):  82%|████████▏ | 2569/3125 [04:20<00:35, 15.76it/s]
Encoding documents (bs=32):  82%|████████▏ | 2571/3125 [04:20<00:34, 16.14it/s]
Encoding documents (bs=32):  82%|████████▏ | 2573/3125 [04:20<00:36, 15.31it/s]
Encoding documents (bs=32):  82%|████████▏ | 2575/3125 [04:20<00:35, 15.46it/s]
Encoding documents (bs=32):  82%|████████▏ | 2577/3125 [04:20<00:35, 15.60it/s]
Encoding documents (bs=32):  83%|████████▎ | 2579/3125 [04:20<00:35, 15.17it/s]
Encoding documents (bs=32):  83%|████████▎ | 2581/3125 [04:21<00:37, 14.57it/s]
Encoding documents (bs=32):  83%|████████▎ | 2583/3125 [04:21<00:35, 15.32it/s]
Encoding documents (bs=32):  83%|████████▎ | 2585/3125 [04:21<00:35, 15.33it/s]
Encoding documents (bs=32):  83%|████████▎ | 2587/3125 [04:21<00:34, 15.52it/s]
Encoding documents (bs=32):  83%|████████▎ | 2589/3125 [04:21<00:37, 14.32it/s]
Encoding documents (bs=32):  83%|████████▎ | 2591/3125 [04:21<00:35, 15.04it/s]
Encoding documents (bs=32):  83%|████████▎ | 2593/3125 [04:21<00:34, 15.42it/s]
Encoding documents (bs=32):  83%|████████▎ | 2595/3125 [04:22<00:35, 14.90it/s]
Encoding documents (bs=32):  83%|████████▎ | 2597/3125 [04:22<00:35, 15.04it/s]
Encoding documents (bs=32):  83%|████████▎ | 2599/3125 [04:22<00:35, 14.99it/s]
Encoding documents (bs=32):  83%|████████▎ | 2601/3125 [04:22<00:34, 15.04it/s]
Encoding documents (bs=32):  83%|████████▎ | 2603/3125 [04:22<00:33, 15.54it/s]
Encoding documents (bs=32):  83%|████████▎ | 2605/3125 [04:22<00:36, 14.43it/s]
Encoding documents (bs=32):  83%|████████▎ | 2607/3125 [04:22<00:34, 14.84it/s]
Encoding documents (bs=32):  83%|████████▎ | 2609/3125 [04:22<00:34, 15.14it/s]
Encoding documents (bs=32):  84%|████████▎ | 2611/3125 [04:23<00:35, 14.57it/s]
Encoding documents (bs=32):  84%|████████▎ | 2613/3125 [04:23<00:37, 13.81it/s]
Encoding documents (bs=32):  84%|████████▎ | 2615/3125 [04:23<00:35, 14.47it/s]
Encoding documents (bs=32):  84%|████████▎ | 2617/3125 [04:23<00:34, 14.78it/s]
Encoding documents (bs=32):  84%|████████▍ | 2619/3125 [04:23<00:35, 14.44it/s]
Encoding documents (bs=32):  84%|████████▍ | 2621/3125 [04:23<00:33, 15.24it/s]
Encoding documents (bs=32):  84%|████████▍ | 2623/3125 [04:23<00:34, 14.51it/s]
Encoding documents (bs=32):  84%|████████▍ | 2625/3125 [04:24<00:33, 14.85it/s]
Encoding documents (bs=32):  84%|████████▍ | 2627/3125 [04:24<00:32, 15.39it/s]
Encoding documents (bs=32):  84%|████████▍ | 2629/3125 [04:24<00:33, 14.82it/s]
Encoding documents (bs=32):  84%|████████▍ | 2631/3125 [04:24<00:32, 15.14it/s]
Encoding documents (bs=32):  84%|████████▍ | 2633/3125 [04:24<00:32, 15.24it/s]
Encoding documents (bs=32):  84%|████████▍ | 2635/3125 [04:24<00:30, 15.95it/s]
Encoding documents (bs=32):  84%|████████▍ | 2637/3125 [04:24<00:30, 16.17it/s]
Encoding documents (bs=32):  84%|████████▍ | 2639/3125 [04:24<00:30, 16.12it/s]
Encoding documents (bs=32):  85%|████████▍ | 2641/3125 [04:25<00:29, 16.37it/s]
Encoding documents (bs=32):  85%|████████▍ | 2643/3125 [04:25<00:31, 15.25it/s]
Encoding documents (bs=32):  85%|████████▍ | 2645/3125 [04:25<00:31, 15.05it/s]
Encoding documents (bs=32):  85%|████████▍ | 2647/3125 [04:25<00:32, 14.73it/s]
Encoding documents (bs=32):  85%|████████▍ | 2649/3125 [04:25<00:32, 14.49it/s]
Encoding documents (bs=32):  85%|████████▍ | 2651/3125 [04:25<00:31, 14.88it/s]
Encoding documents (bs=32):  85%|████████▍ | 2653/3125 [04:25<00:30, 15.46it/s]
Encoding documents (bs=32):  85%|████████▍ | 2655/3125 [04:25<00:29, 16.16it/s]
Encoding documents (bs=32):  85%|████████▌ | 2657/3125 [04:26<00:30, 15.51it/s]
Encoding documents (bs=32):  85%|████████▌ | 2659/3125 [04:26<00:29, 15.58it/s]
Encoding documents (bs=32):  85%|████████▌ | 2661/3125 [04:26<00:31, 14.79it/s]
Encoding documents (bs=32):  85%|████████▌ | 2663/3125 [04:26<00:29, 15.40it/s]
Encoding documents (bs=32):  85%|████████▌ | 2665/3125 [04:26<00:29, 15.76it/s]
Encoding documents (bs=32):  85%|████████▌ | 2667/3125 [04:26<00:28, 15.80it/s]
Encoding documents (bs=32):  85%|████████▌ | 2669/3125 [04:26<00:29, 15.30it/s]
Encoding documents (bs=32):  85%|████████▌ | 2671/3125 [04:26<00:28, 16.06it/s]
Encoding documents (bs=32):  86%|████████▌ | 2673/3125 [04:27<00:30, 14.88it/s]
Encoding documents (bs=32):  86%|████████▌ | 2675/3125 [04:27<00:29, 15.24it/s]
Encoding documents (bs=32):  86%|████████▌ | 2677/3125 [04:27<00:28, 15.65it/s]
Encoding documents (bs=32):  86%|████████▌ | 2679/3125 [04:27<00:29, 14.88it/s]
Encoding documents (bs=32):  86%|████████▌ | 2681/3125 [04:27<00:28, 15.43it/s]
Encoding documents (bs=32):  86%|████████▌ | 2683/3125 [04:27<00:27, 15.98it/s]
Encoding documents (bs=32):  86%|████████▌ | 2685/3125 [04:27<00:26, 16.63it/s]
Encoding documents (bs=32):  86%|████████▌ | 2687/3125 [04:28<00:26, 16.63it/s]
Encoding documents (bs=32):  86%|████████▌ | 2689/3125 [04:28<00:26, 16.51it/s]
Encoding documents (bs=32):  86%|████████▌ | 2691/3125 [04:28<00:27, 15.82it/s]
Encoding documents (bs=32):  86%|████████▌ | 2693/3125 [04:28<00:26, 16.51it/s]
Encoding documents (bs=32):  86%|████████▌ | 2695/3125 [04:28<00:26, 16.46it/s]
Encoding documents (bs=32):  86%|████████▋ | 2697/3125 [04:28<00:29, 14.71it/s]
Encoding documents (bs=32):  86%|████████▋ | 2699/3125 [04:28<00:27, 15.50it/s]
Encoding documents (bs=32):  86%|████████▋ | 2701/3125 [04:28<00:27, 15.32it/s]
Encoding documents (bs=32):  86%|████████▋ | 2703/3125 [04:29<00:26, 15.96it/s]
Encoding documents (bs=32):  87%|████████▋ | 2705/3125 [04:29<00:26, 15.82it/s]
Encoding documents (bs=32):  87%|████████▋ | 2707/3125 [04:29<00:26, 15.66it/s]
Encoding documents (bs=32):  87%|████████▋ | 2709/3125 [04:29<00:29, 14.34it/s]
Encoding documents (bs=32):  87%|████████▋ | 2711/3125 [04:29<00:28, 14.50it/s]
Encoding documents (bs=32):  87%|████████▋ | 2713/3125 [04:29<00:27, 15.25it/s]
Encoding documents (bs=32):  87%|████████▋ | 2715/3125 [04:29<00:25, 16.07it/s]
Encoding documents (bs=32):  87%|████████▋ | 2717/3125 [04:29<00:25, 16.27it/s]
Encoding documents (bs=32):  87%|████████▋ | 2719/3125 [04:30<00:24, 16.43it/s]
Encoding documents (bs=32):  87%|████████▋ | 2721/3125 [04:30<00:24, 16.35it/s]
Encoding documents (bs=32):  87%|████████▋ | 2723/3125 [04:30<00:24, 16.61it/s]
Encoding documents (bs=32):  87%|████████▋ | 2725/3125 [04:30<00:23, 17.09it/s]
Encoding documents (bs=32):  87%|████████▋ | 2727/3125 [04:30<00:25, 15.40it/s]
Encoding documents (bs=32):  87%|████████▋ | 2729/3125 [04:30<00:25, 15.29it/s]
Encoding documents (bs=32):  87%|████████▋ | 2731/3125 [04:30<00:25, 15.55it/s]
Encoding documents (bs=32):  87%|████████▋ | 2733/3125 [04:30<00:26, 14.75it/s]
Encoding documents (bs=32):  88%|████████▊ | 2735/3125 [04:31<00:25, 15.17it/s]
Encoding documents (bs=32):  88%|████████▊ | 2737/3125 [04:31<00:24, 15.72it/s]
